City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Torbay,CA,63.37,few clouds,47.6666,-52.7314,Gallows Cove
6,Hermanus,ZA,57.74,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
14,Ponta Delgada,PT,65.12,fog,37.7333,-25.6667,Vila Nova Hotel
15,Kitimat,CA,65.91,clear sky,54.0524,-128.6534,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
19,Yellowknife,CA,55.92,broken clouds,62.456,-114.3525,The Explorer Hotel
21,Port Alfred,ZA,58.98,scattered clouds,-33.5906,26.891,The Halyards Hotel
23,Fairbanks,US,68.59,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
24,Port Elizabeth,ZA,57.49,clear sky,-33.918,25.5701,39 On Nile Guest House
27,Katsuura,JP,61.57,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
29,Ribeira Grande,PT,64.8,light intensity drizzle,38.5167,-28.7,Quinta da Meia Eira
32,Gympie,AU,61.18,overcast clouds,-26.1898,152.665,Mary River Motor Inn
35,Lata,PT,61.45,scattered clouds,40.1629,-8.3327,Casa Maquia
40,Komsomolskiy,UZ,66.92,broken clouds,40.4272,71.7189,Ikathouse
44,Tocopilla,CL,68.74,overcast clouds,-22.092,-70.1979,Hotel Galvarino
46,Busselton,AU,59.32,clear sky,-33.65,115.3333,Observatory Guest House
49,Necochea,AR,56.34,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
51,Mar Del Plata,AR,64.42,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
53,Bluff,NZ,50.77,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
56,Cherskiy,RU,52.61,scattered clouds,68.75,161.3,Gostinitsa
61,Stornoway,GB,52.03,scattered clouds,58.2093,-6.3865,Caladh Inn
62,Esperance,AU,57.04,broken clouds,-33.8667,121.9,Hospitality Esperance
66,Saint-Philippe,RE,69.39,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
67,Kruisfontein,ZA,53.89,clear sky,-34.0033,24.7314,Oyster Bay House Rental
70,Bredasdorp,ZA,53.04,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
72,Cape Town,ZA,58.12,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
79,Nome,US,53.17,clear sky,64.5011,-165.4064,Dredge 7 Inn
92,Comodoro Rivadavia,AR,58.86,clear sky,-45.8667,-67.5,Austral Hotel
99,La Ronge,CA,55.65,scattered clouds,55.1001,-105.2842,Northland Motor Hotel
111,East London,ZA,60.42,broken clouds,-33.0153,27.9116,Tu Casa
119,Chipinge,ZW,57.52,light rain,-20.1883,32.6236,Chipinge Breeze Lodge
121,Ngunguru,NZ,57.16,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
